id,titulo,descricao,tipo,modalidade,dataInicio,dataFim,local,vagas,instrutor,imagemUrl,competenciaRelacionada,programId,isActive,ordem,createdBy,createdAt,updatedAt
210039,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210040,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210041,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210042,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210043,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210044,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210045,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210046,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-17 22:10:41,2026-03-17 22:10:41
210047,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210048,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210049,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210050,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210052,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210053,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210054,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-17 22:10:42,2026-03-17 22:10:42
210055,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:43,2026-03-17 22:10:43
210056,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-17 22:10:43,2026-03-17 22:10:43
210057,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-17 22:10:43,2026-03-17 22:10:43
210058,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-17 22:57:19,2026-03-17 22:57:19
